android.support.v4.app.RemoteActionCompatParcelizer
android.support.v4.app.RemoteActionCompatParcelizer: RemoteActionCompatParcelizer()
com.unity3d.player.UnityPlayer: boolean nativeRender()
com.unity3d.player.UnityPlayer: void nativeSetInputArea(int,int,int,int)
com.unity3d.player.UnityPlayer: void nativeSetKeyboardIsVisible(boolean)
com.unity3d.player.UnityPlayer: void nativeSetInputString(java.lang.String)
com.unity3d.player.UnityPlayer: void nativeSetInputSelection(int,int)
com.unity3d.player.UnityPlayer: void nativeSoftInputCanceled()
com.unity3d.player.UnityPlayer: void nativeSoftInputLostFocus()
com.unity3d.player.UnityPlayer: void nativeReportKeyboardConfigChanged()
com.unity3d.player.UnityPlayer: boolean nativePause()
com.unity3d.player.UnityPlayer: void nativeResume()
com.unity3d.player.UnityPlayer: void nativeLowMemory()
com.unity3d.player.UnityPlayer: void nativeApplicationUnload()
com.unity3d.player.UnityPlayer: void nativeFocusChanged(boolean)
com.unity3d.player.UnityPlayer: void nativeRecreateGfxState(int,android.view.Surface)
com.unity3d.player.UnityPlayer: void nativeSendSurfaceChangedEvent()
com.unity3d.player.UnityPlayer: boolean nativeDone()
com.unity3d.player.UnityPlayer: void nativeSoftInputClosed()
com.unity3d.player.UnityPlayer: boolean nativeInjectEvent(android.view.InputEvent)
com.unity3d.player.UnityPlayer: boolean nativeIsAutorotationOn()
com.unity3d.player.UnityPlayer: void nativeMuteMasterAudio(boolean)
com.unity3d.player.UnityPlayer: void nativeRestartActivityIndicator()
com.unity3d.player.UnityPlayer: void nativeSetLaunchURL(java.lang.String)
com.unity3d.player.UnityPlayer: void nativeOrientationChanged(int,int)
com.unity3d.player.UnityPlayer: java.lang.String logLoadLibMainError(java.lang.String,java.lang.String)
com.unity3d.player.UnityPlayer: java.lang.String loadNative(java.lang.String)
com.unity3d.player.UnityPlayer: void unloadNative()
com.unity3d.player.UnityPlayer: java.lang.String getUnityNativeLibraryPath(android.content.Context)
com.unity3d.player.UnityPlayer: void showSoftInput(java.lang.String,int,boolean,boolean,boolean,boolean,java.lang.String,int,boolean,boolean)
com.unity3d.player.UnityPlayer: void hideSoftInput()
com.unity3d.player.UnityPlayer: void setSoftInputStr(java.lang.String)
com.unity3d.player.UnityPlayer: void setCharacterLimit(int)
com.unity3d.player.UnityPlayer: void setHideInputField(boolean)
com.unity3d.player.UnityPlayer: void setSelection(int,int)
com.unity3d.player.UnityPlayer: java.lang.String getKeyboardLayout()
com.unity3d.player.UnityPlayer: void reportSoftInputStr(java.lang.String,int,boolean)
com.unity3d.player.UnityPlayer: void reportSoftInputSelection(int,int)
com.unity3d.player.UnityPlayer: void reportSoftInputArea(android.graphics.Rect)
com.unity3d.player.UnityPlayer: void reportSoftInputIsVisible(boolean)
com.unity3d.player.UnityPlayer: void setClipboardText(java.lang.String)
com.unity3d.player.UnityPlayer: java.lang.String getClipboardText()
com.unity3d.player.UnityPlayer: java.lang.String getLaunchURL()
com.unity3d.player.UnityPlayer: boolean initializeGoogleAr()
com.unity3d.player.UnityPlayer: boolean showVideoPlayer(java.lang.String,int,int,int,boolean,int,int)
com.unity3d.player.UnityPlayer: void pauseJavaAndCallUnloadCallback()
com.unity3d.player.UnityPlayer: boolean isUaaLUseCase()
com.unity3d.player.UnityPlayer: int getUaaLLaunchProcessType()
com.unity3d.player.UnityPlayer: java.lang.String getProcessName()
com.unity3d.player.UnityPlayer: android.content.pm.ApplicationInfo getApplicationInfo()
com.unity3d.player.UnityPlayer: boolean getSplashEnabled()
com.unity3d.player.UnityPlayer: boolean getARCoreEnabled()
com.unity3d.player.UnityPlayer: int getSplashMode()
com.unity3d.player.UnityPlayer: void executeGLThreadJobs()
com.unity3d.player.UnityPlayer: void disableLogger()
com.unity3d.player.UnityPlayer: void queueGLThreadEvent(java.lang.Runnable)
com.unity3d.player.UnityPlayer: void queueGLThreadEvent(com.unity3d.player.UnityPlayer$f)
com.unity3d.player.UnityPlayer: boolean isFinishing()
com.unity3d.player.UnityPlayer: void hideStatusBar()
com.unity3d.player.UnityPlayer: boolean injectEvent(android.view.InputEvent)
com.unity3d.player.UnityPlayer: boolean onKeyUp(int,android.view.KeyEvent)
com.unity3d.player.UnityPlayer: boolean onKeyDown(int,android.view.KeyEvent)
com.unity3d.player.UnityPlayer: boolean onKeyMultiple(int,int,android.view.KeyEvent)
com.unity3d.player.UnityPlayer: boolean onKeyLongPress(int,android.view.KeyEvent)
com.unity3d.player.UnityPlayer: boolean onTouchEvent(android.view.MotionEvent)
com.unity3d.player.UnityPlayer: boolean onGenericMotionEvent(android.view.MotionEvent)
com.unity3d.player.UnityPlayer: void swapViews(android.view.View,android.view.View)
com.unity3d.player.UnityPlayer: boolean addViewToPlayer(android.view.View,boolean)
com.unity3d.player.UnityPlayer: void removeViewFromPlayer(android.view.View)
com.unity3d.player.UnityPlayer: void reportError(java.lang.String,java.lang.String)
com.unity3d.player.UnityPlayer: java.lang.String getNetworkProxySettings(java.lang.String)
com.unity3d.player.UnityPlayer: boolean startOrientationListener(int)
com.unity3d.player.UnityPlayer: boolean stopOrientationListener()
com.unity3d.player.UnityPlayer: void access$000(com.unity3d.player.UnityPlayer,boolean)
com.unity3d.player.UnityPlayer: boolean access$100(com.unity3d.player.UnityPlayer)
com.unity3d.player.UnityPlayer: void access$200(com.unity3d.player.UnityPlayer)
com.unity3d.player.UnityPlayer: boolean access$300(com.unity3d.player.UnityPlayer)
com.unity3d.player.UnityPlayer: void access$400(com.unity3d.player.UnityPlayer)
com.unity3d.player.UnityPlayer: void access$500(com.unity3d.player.UnityPlayer,java.lang.String)
com.unity3d.player.UnityPlayer: void access$600(com.unity3d.player.UnityPlayer,int,int)
com.unity3d.player.UnityPlayer: void access$800(com.unity3d.player.UnityPlayer,boolean)
com.unity3d.player.UnityPlayer: com.unity3d.player.j access$1000(com.unity3d.player.UnityPlayer)
com.unity3d.player.UnityPlayer: com.unity3d.player.j access$1002(com.unity3d.player.UnityPlayer,com.unity3d.player.j)
com.unity3d.player.UnityPlayer: void access$1100(com.unity3d.player.UnityPlayer,int,android.view.Surface)
com.unity3d.player.UnityPlayer: com.unity3d.player.h access$1200(com.unity3d.player.UnityPlayer)
com.unity3d.player.UnityPlayer: void access$1300(com.unity3d.player.UnityPlayer)
com.unity3d.player.UnityPlayer: android.view.SurfaceView access$1400(com.unity3d.player.UnityPlayer)
com.unity3d.player.UnityPlayer: void access$1500(com.unity3d.player.UnityPlayer)
com.unity3d.player.UnityPlayer: void access$1600(com.unity3d.player.UnityPlayer,int,android.view.Surface)
com.unity3d.player.UnityPlayer: boolean access$1700(com.unity3d.player.UnityPlayer)
com.unity3d.player.UnityPlayer: void access$1800(com.unity3d.player.UnityPlayer)
com.unity3d.player.UnityPlayer: boolean access$1900(com.unity3d.player.UnityPlayer)
com.unity3d.player.UnityPlayer: boolean access$2002(com.unity3d.player.UnityPlayer,boolean)
com.unity3d.player.UnityPlayer: void access$2100(com.unity3d.player.UnityPlayer)
com.unity3d.player.UnityPlayer: void access$2200(com.unity3d.player.UnityPlayer)
com.unity3d.player.UnityPlayer: android.content.Context access$2300(com.unity3d.player.UnityPlayer)
com.unity3d.player.UnityPlayer: void access$2400(com.unity3d.player.UnityPlayer)
com.unity3d.player.UnityPlayer: void access$2500(com.unity3d.player.UnityPlayer)
com.unity3d.player.UnityPlayer: void access$2700(com.unity3d.player.UnityPlayer)
com.unity3d.player.UnityPlayer: void access$2800(com.unity3d.player.UnityPlayer,java.lang.String)
com.unity3d.player.UnityPlayer: void access$2900(com.unity3d.player.UnityPlayer)
com.unity3d.player.UnityPlayer: void access$3000(com.unity3d.player.UnityPlayer,int,int)
com.unity3d.player.UnityPlayer: void access$3100(com.unity3d.player.UnityPlayer,int,int,int,int)
com.unity3d.player.UnityPlayer: void access$3200(com.unity3d.player.UnityPlayer,boolean)
com.unity3d.player.UnityPlayer: com.unity3d.player.n access$3302(com.unity3d.player.UnityPlayer,com.unity3d.player.n)
com.unity3d.player.UnityPlayer: boolean access$3400(com.unity3d.player.UnityPlayer)
com.unity3d.player.UnityPlayer: int access$3500(com.unity3d.player.UnityPlayer)
com.unity3d.player.UnityPlayer: com.unity3d.player.IUnityPlayerLifecycleEvents access$3600(com.unity3d.player.UnityPlayer)
com.unity3d.player.UnityPlayer: int access$3700(com.unity3d.player.UnityPlayer)
com.unity3d.player.UnityPlayer: void <clinit>()
com.unity3d.player.UnityPlayer$1
com.unity3d.player.UnityPlayer$1: com.unity3d.player.UnityPlayer a
com.unity3d.player.UnityPlayer$1: UnityPlayer$1(com.unity3d.player.UnityPlayer)
com.unity3d.player.UnityPlayer$1: void onClick(android.content.DialogInterface,int)
com.unity3d.player.UnityPlayer$10
com.unity3d.player.UnityPlayer$10: boolean a
com.unity3d.player.UnityPlayer$10: java.lang.String b
com.unity3d.player.UnityPlayer$10: int c
com.unity3d.player.UnityPlayer$10: com.unity3d.player.UnityPlayer d
com.unity3d.player.UnityPlayer$10: UnityPlayer$10(com.unity3d.player.UnityPlayer,boolean,java.lang.String,int)
com.unity3d.player.UnityPlayer$10: void a()
com.unity3d.player.UnityPlayer$11
com.unity3d.player.UnityPlayer$11: int a
com.unity3d.player.UnityPlayer$11: int b
com.unity3d.player.UnityPlayer$11: com.unity3d.player.UnityPlayer c
com.unity3d.player.UnityPlayer$11: UnityPlayer$11(com.unity3d.player.UnityPlayer,int,int)
com.unity3d.player.UnityPlayer$11: void a()
com.unity3d.player.UnityPlayer$12
com.unity3d.player.UnityPlayer$12: android.graphics.Rect a
com.unity3d.player.UnityPlayer$12: com.unity3d.player.UnityPlayer b
com.unity3d.player.UnityPlayer$12: UnityPlayer$12(com.unity3d.player.UnityPlayer,android.graphics.Rect)
com.unity3d.player.UnityPlayer$12: void a()
com.unity3d.player.UnityPlayer$13
com.unity3d.player.UnityPlayer$13: boolean a
com.unity3d.player.UnityPlayer$13: com.unity3d.player.UnityPlayer b
com.unity3d.player.UnityPlayer$13: UnityPlayer$13(com.unity3d.player.UnityPlayer,boolean)
com.unity3d.player.UnityPlayer$13: void a()
com.unity3d.player.UnityPlayer$14
com.unity3d.player.UnityPlayer$14: com.unity3d.player.UnityPlayer a
com.unity3d.player.UnityPlayer$14: UnityPlayer$14(com.unity3d.player.UnityPlayer)
com.unity3d.player.UnityPlayer$14: void a()
com.unity3d.player.UnityPlayer$15
com.unity3d.player.UnityPlayer$15: com.unity3d.player.UnityPlayer a
com.unity3d.player.UnityPlayer$15: UnityPlayer$15(com.unity3d.player.UnityPlayer)
com.unity3d.player.UnityPlayer$15: void run()
com.unity3d.player.UnityPlayer$16
com.unity3d.player.UnityPlayer$16: com.unity3d.player.UnityPlayer a
com.unity3d.player.UnityPlayer$16: UnityPlayer$16(com.unity3d.player.UnityPlayer)
com.unity3d.player.UnityPlayer$16: void run()
com.unity3d.player.UnityPlayer$17
com.unity3d.player.UnityPlayer$17: com.unity3d.player.UnityPlayer a
com.unity3d.player.UnityPlayer$17: UnityPlayer$17(com.unity3d.player.UnityPlayer,android.content.Context,int)
com.unity3d.player.UnityPlayer$17: void onOrientationChanged(int)
com.unity3d.player.UnityPlayer$18
com.unity3d.player.UnityPlayer$18: com.unity3d.player.UnityPlayer a
com.unity3d.player.UnityPlayer$18: UnityPlayer$18(com.unity3d.player.UnityPlayer)
com.unity3d.player.UnityPlayer$18: void run()
com.unity3d.player.UnityPlayer$19
com.unity3d.player.UnityPlayer$19: com.unity3d.player.UnityPlayer a
com.unity3d.player.UnityPlayer$19: UnityPlayer$19(com.unity3d.player.UnityPlayer)
com.unity3d.player.UnityPlayer$19: void surfaceCreated(android.view.SurfaceHolder)
com.unity3d.player.UnityPlayer$19: void surfaceChanged(android.view.SurfaceHolder,int,int,int)
com.unity3d.player.UnityPlayer$19: void surfaceDestroyed(android.view.SurfaceHolder)
com.unity3d.player.UnityPlayer$2
com.unity3d.player.UnityPlayer$2: com.unity3d.player.UnityPlayer a
com.unity3d.player.UnityPlayer$2: UnityPlayer$2(com.unity3d.player.UnityPlayer)
com.unity3d.player.UnityPlayer$2: void run()
com.unity3d.player.UnityPlayer$20
com.unity3d.player.UnityPlayer$20: com.unity3d.player.UnityPlayer a
com.unity3d.player.UnityPlayer$20: UnityPlayer$20(com.unity3d.player.UnityPlayer)
com.unity3d.player.UnityPlayer$20: void run()
com.unity3d.player.UnityPlayer$21
com.unity3d.player.UnityPlayer$21: int a
com.unity3d.player.UnityPlayer$21: android.view.Surface b
com.unity3d.player.UnityPlayer$21: java.util.concurrent.Semaphore c
com.unity3d.player.UnityPlayer$21: com.unity3d.player.UnityPlayer d
com.unity3d.player.UnityPlayer$21: UnityPlayer$21(com.unity3d.player.UnityPlayer,int,android.view.Surface,java.util.concurrent.Semaphore)
com.unity3d.player.UnityPlayer$21: void run()
com.unity3d.player.UnityPlayer$22
com.unity3d.player.UnityPlayer$22: com.unity3d.player.UnityPlayer a
com.unity3d.player.UnityPlayer$22: UnityPlayer$22(com.unity3d.player.UnityPlayer)
com.unity3d.player.UnityPlayer$22: void run()
com.unity3d.player.UnityPlayer$23
com.unity3d.player.UnityPlayer$23: java.util.concurrent.Semaphore a
com.unity3d.player.UnityPlayer$23: com.unity3d.player.UnityPlayer b
com.unity3d.player.UnityPlayer$23: UnityPlayer$23(com.unity3d.player.UnityPlayer,java.util.concurrent.Semaphore)
com.unity3d.player.UnityPlayer$23: void run()
com.unity3d.player.UnityPlayer$24
com.unity3d.player.UnityPlayer$24: java.util.concurrent.Semaphore a
com.unity3d.player.UnityPlayer$24: com.unity3d.player.UnityPlayer b
com.unity3d.player.UnityPlayer$24: UnityPlayer$24(com.unity3d.player.UnityPlayer,java.util.concurrent.Semaphore)
com.unity3d.player.UnityPlayer$24: void run()
com.unity3d.player.UnityPlayer$3
com.unity3d.player.UnityPlayer$3: com.unity3d.player.UnityPlayer a
com.unity3d.player.UnityPlayer$3: UnityPlayer$3(com.unity3d.player.UnityPlayer)
com.unity3d.player.UnityPlayer$3: void run()
com.unity3d.player.UnityPlayer$3$1
com.unity3d.player.UnityPlayer$3$1: com.unity3d.player.UnityPlayer$3 a
com.unity3d.player.UnityPlayer$3$1: UnityPlayer$3$1(com.unity3d.player.UnityPlayer$3)
com.unity3d.player.UnityPlayer$3$1: void run()
com.unity3d.player.UnityPlayer$4
com.unity3d.player.UnityPlayer$4: com.unity3d.player.UnityPlayer a
com.unity3d.player.UnityPlayer$4: java.lang.String b
com.unity3d.player.UnityPlayer$4: int c
com.unity3d.player.UnityPlayer$4: boolean d
com.unity3d.player.UnityPlayer$4: boolean e
com.unity3d.player.UnityPlayer$4: boolean f
com.unity3d.player.UnityPlayer$4: boolean g
com.unity3d.player.UnityPlayer$4: java.lang.String h
com.unity3d.player.UnityPlayer$4: int i
com.unity3d.player.UnityPlayer$4: boolean j
com.unity3d.player.UnityPlayer$4: boolean k
com.unity3d.player.UnityPlayer$4: com.unity3d.player.UnityPlayer l
com.unity3d.player.UnityPlayer$4: UnityPlayer$4(com.unity3d.player.UnityPlayer,com.unity3d.player.UnityPlayer,java.lang.String,int,boolean,boolean,boolean,boolean,java.lang.String,int,boolean,boolean)
com.unity3d.player.UnityPlayer$4: void run()
com.unity3d.player.UnityPlayer$4$1
com.unity3d.player.UnityPlayer$4$1: com.unity3d.player.UnityPlayer$4 a
com.unity3d.player.UnityPlayer$4$1: UnityPlayer$4$1(com.unity3d.player.UnityPlayer$4)
com.unity3d.player.UnityPlayer$4$1: void onCancel(android.content.DialogInterface)
com.unity3d.player.UnityPlayer$5
com.unity3d.player.UnityPlayer$5: com.unity3d.player.UnityPlayer a
com.unity3d.player.UnityPlayer$5: UnityPlayer$5(com.unity3d.player.UnityPlayer)
com.unity3d.player.UnityPlayer$5: void run()
com.unity3d.player.UnityPlayer$6
com.unity3d.player.UnityPlayer$6: java.lang.String a
com.unity3d.player.UnityPlayer$6: com.unity3d.player.UnityPlayer b
com.unity3d.player.UnityPlayer$6: UnityPlayer$6(com.unity3d.player.UnityPlayer,java.lang.String)
com.unity3d.player.UnityPlayer$6: void run()
com.unity3d.player.UnityPlayer$7
com.unity3d.player.UnityPlayer$7: int a
